Player,Season,Age,Tm,MP,G,TRB,AST,STL,BLK,TOV,PTS,FG%,3P%,TS%,PER,USG%,WS,BPM,VORP,Salary2,Adjusted Salary3
LeBron James,2012-13,28,MIA,37.9,76,8,7.3,1.7,0.9,3,26.8,0.565,0.406,0.64,31.6,30.2,19.3,11.7,9.9,"$17,545,000 ","$20,772,824 "
Anthony Davis,2014-15,21,NOP,36.1,68,10.2,2.2,1.5,2.9,1.4,24.4,0.535,0.083,0.591,30.8,27.8,14,8.9,6.7,"$5,607,240 ","$6,391,900 "
James Harden,2018-19,29,HOU,36.8,78,6.6,7.5,2,0.7,5,36.1,0.442,0.368,0.616,30.6,40.5,15.2,11,9.3,"$30,570,000 ","$32,960,751 "
Kevin Durant,2013-14,25,OKC,38.5,81,7.4,5.5,1.3,0.7,3.5,32,0.503,0.391,0.635,29.8,33,19.2,10.2,9.6,"$18,773,176 ","$21,843,723 "
LeBron James,2013-14,29,MIA,37.7,77,6.9,6.3,1.6,0.3,3.5,27.1,0.567,0.379,0.649,29.3,31,15.9,8.8,7.9,"$19,067,500 ","$22,186,187 "
Anthony Davis,2017-18,24,NOP,36.4,75,11.1,2.3,1.5,2.6,2.2,28.1,0.534,0.34,0.612,28.9,30,13.7,6.7,5.9,"$23,775,506 ","$26,371,006 "
LeBron James,2017-18,33,CLE,36.9,82,8.6,9.1,1.4,0.9,4.2,27.5,0.542,0.367,0.621,28.6,31.6,14,8.7,8.2,"$33,285,709 ","$36,919,409 "
Kevin Durant,2012-13,24,OKC,38.5,81,7.9,4.6,1.4,1.3,3.5,28.1,0.51,0.416,0.647,28.3,29.8,18.9,9.3,8.9,"$17,548,838 ","$20,777,369 "
Kevin Durant,2015-16,27,OKC,35.8,72,8.2,5,1,1.2,3.5,28.2,0.505,0.387,0.634,28.2,30.6,14.5,9.9,7.8,"$21,971,850 ","$25,015,562 "
LeBron James,2015-16,31,CLE,35.6,76,7.4,6.8,1.4,0.6,3.3,25.3,0.52,0.309,0.588,27.5,31.4,13.6,9,7.5,"$22,970,500 ","$26,152,553 "
Anthony Davis,2016-17,23,NOP,36.1,75,11.8,2.1,1.3,2.2,2.4,28,0.505,0.299,0.58,27.5,32.6,11,5.9,5.4,"$22,116,750 ","$24,931,882 "
James Harden,2016-17,27,HOU,36.4,81,8.1,11.2,1.5,0.5,5.7,29.1,0.44,0.347,0.613,27.4,34.2,15,8.7,8,"$26,540,100 ","$29,918,259 "
Giannis Antetokounmpo,2017-18,23,MIL,36.7,75,10,4.8,1.5,1.4,3,26.9,0.529,0.307,0.598,27.3,31.2,11.9,6.2,5.7,"$22,471,911 ","$24,925,101 "
LeBron James,2016-17,32,CLE,37.8,74,8.6,8.7,1.2,0.6,4.1,26.4,0.548,0.363,0.619,27,30,12.9,7.6,6.7,"$30,963,450 ","$34,904,635 "
Kevin Love,2013-14,25,MIN,36.3,77,12.5,4.4,0.8,0.5,2.5,26.1,0.457,0.376,0.591,26.9,28.8,14.3,8.9,7.7,"$14,693,906 ","$17,097,246 "
James Harden,2014-15,25,HOU,36.8,81,5.7,7,1.9,0.7,4,27.4,0.44,0.375,0.605,26.7,31.3,16.4,8.8,8.1,"$14,693,906 ","$16,750,126 "
Giannis Antetokounmpo,2016-17,22,MIL,35.6,80,8.8,5.4,1.6,1.9,2.9,22.9,0.521,0.272,0.599,26.1,28.3,12.4,7.3,6.7,"$2,995,420 ","$3,376,692 "
LeBron James,2014-15,30,CLE,36.1,69,6,7.4,1.6,0.7,3.9,25.3,0.488,0.354,0.577,25.9,32.3,10.4,7.1,5.7,"$20,644,400 ","$23,533,315 "
Karl-Anthony Towns,2016-17,21,MIN,37,82,12.3,2.7,0.7,1.3,2.6,25.1,0.542,0.367,0.618,25.9,27.5,12.7,4.7,5.2,"$5,960,160 ","$6,718,799 "
James Harden,2015-16,26,HOU,38.1,82,6.1,7.5,1.7,0.6,4.6,29,0.439,0.359,0.598,25.3,32.5,13.3,6.6,6.8,"$15,719,062 ","$17,896,589 "
Damian Lillard,2017-18,27,POR,36.6,73,4.5,6.6,1.1,0.4,2.8,26.9,0.439,0.361,0.594,25.2,30.6,12.6,7.2,6.3,"$26,153,057 ","$29,008,107 "
Jimmy Butler,2016-17,27,CHI,37,76,6.2,5.5,1.9,0.4,2.1,23.9,0.455,0.367,0.586,25.1,26.5,13.8,7.3,6.6,"$17,552,209 ","$19,786,343 "
Anthony Davis,2015-16,22,NOP,35.5,61,10.3,1.9,1.3,2,2,24.3,0.493,0.324,0.559,25,29.6,7.2,3.9,3.2,"$7,070,730 ","$8,050,222 "
Karl-Anthony Towns,2017-18,22,MIN,35.6,82,12.3,2.4,0.8,1.4,1.9,21.3,0.545,0.421,0.646,24.9,22.9,14,5.1,5.2,"$6,216,840 ","$6,895,513 "
Carmelo Anthony,2012-13,28,NYK,37,67,6.9,2.6,0.8,0.5,2.6,28.7,0.449,0.379,0.56,24.8,35.6,9.5,4.3,3.9,"$19,450,000 ","$23,028,295 "
Brook Lopez,2012-13,24,BRK,30.4,74,6.9,0.9,0.4,2.1,1.8,19.4,0.521,0,0.567,24.7,28.6,9,3.2,3,"$13,668,000 ","$16,182,557 "
Russell Westbrook,2017-18,29,OKC,36.4,80,10.1,10.3,1.8,0.3,4.8,25.4,0.449,0.298,0.524,24.7,34.1,10.1,6.3,6.1,"$28,299,399 ","$31,388,759 "
Tim Duncan,2012-13,36,SAS,30.1,69,9.9,2.7,0.7,2.7,2.1,17.8,0.502,0.286,0.554,24.4,27.8,8.3,5.3,3.8,"$9,638,554 ","$11,411,797 "
Carmelo Anthony,2013-14,29,NYK,38.7,77,8.1,3.1,1.2,0.7,2.6,27.4,0.452,0.402,0.561,24.4,32.4,10.7,5,5.3,"$21,490,000 ","$25,004,912 "
Stephen Curry,2013-14,25,GSW,36.5,78,4.3,8.5,1.6,0.2,3.8,24,0.471,0.424,0.61,24.1,28.3,13.4,7.4,6.7,"$9,887,642 ","$11,504,868 "
Damian Lillard,2016-17,26,POR,35.9,75,4.9,5.9,0.9,0.3,2.6,27,0.444,0.37,0.586,24.1,31.5,10.4,5,4.8,"$24,328,425 ","$27,425,070 "
Blake Griffin,2013-14,24,LAC,35.8,80,9.5,3.9,1.2,0.6,2.8,24.1,0.528,0.273,0.583,23.9,29,12.2,4.5,4.7,"$16,402,500 ","$19,085,298 "
Jimmy Butler,2017-18,28,MIN,36.7,59,5.3,4.9,2,0.4,1.8,22.2,0.474,0.35,0.59,23.7,24.9,8.9,5.8,4.2,"$18,696,918 ","$20,738,004 "
James Harden,2013-14,24,HOU,38,73,4.7,6.1,1.6,0.4,3.6,25.4,0.456,0.366,0.618,23.5,27.8,12.8,5.6,5.3,"$13,668,750 ","$15,904,415 "
Paul George,2018-19,28,OKC,36.9,77,8.2,4.1,2.2,0.4,2.7,28,0.438,0.386,0.583,23.3,29.5,11.9,7.2,6.6,"$30,560,700 ","$32,950,723 "
John Wall,2016-17,26,WAS,36.4,78,4.2,10.7,2,0.6,4.1,23.1,0.451,0.327,0.541,23.2,30.6,8.8,4.7,4.8,"$15,756,438 ","$17,761,997 "
James Harden,2012-13,23,HOU,38.3,78,4.9,5.8,1.8,0.5,3.8,25.9,0.438,0.368,0.6,23,29,12.8,5.6,5.8,"$5,820,416 ","$6,891,221 "
Kobe Bryant,2012-13,34,LAL,38.6,78,5.6,6,1.4,0.3,3.7,27.3,0.463,0.324,0.57,23,31.9,10.9,4.6,5,"$27,849,000 ","$32,972,493 "
Kyle Lowry,2016-17,30,TOR,37.4,60,4.8,7,1.5,0.3,2.9,22.4,0.464,0.412,0.623,22.9,24.9,10.1,6.1,4.6,"$12,000,000 ","$13,527,421 "
Joel Embiid,2017-18,23,PHI,30.3,63,11,3.2,0.6,1.8,3.7,22.9,0.483,0.308,0.573,22.9,33.4,6.2,3.3,2.6,"$6,100,266 ","$6,766,213 "
LaMarcus Aldridge,2015-16,30,SAS,30.6,74,8.5,1.5,0.5,1.1,1.3,18,0.513,0,0.565,22.4,25.9,10.1,2.3,2.5,"$19,689,000 ","$22,416,474 "
Damian Lillard,2015-16,25,POR,35.7,75,4,6.8,0.9,0.4,3.2,25.1,0.419,0.375,0.56,22.2,31.3,9.2,4.4,4.3,"$4,236,286 ","$4,823,129 "
Kyle Lowry,2015-16,29,TOR,37,77,4.7,6.4,2.1,0.4,2.9,21.2,0.427,0.388,0.578,22.2,26.1,11.6,5.8,5.7,"$12,000,000 ","$13,662,333 "
LaMarcus Aldridge,2013-14,28,POR,36.2,69,11.1,2.6,0.9,1,1.8,23.2,0.458,0.2,0.507,21.8,29.8,7.5,2.3,2.7,"$14,100,000 ","$16,406,201 "
Derrick Favors,2014-15,23,UTA,30.8,74,8.2,1.5,0.8,1.7,1.6,16,0.525,0.167,0.558,21.8,23.8,8.3,2.5,2.6,"$12,950,000 ","$14,762,183 "
Kyrie Irving,2014-15,22,CLE,36.4,75,3.2,5.2,1.5,0.3,2.5,21.7,0.468,0.415,0.583,21.5,26.2,10.4,4.1,4.2,"$7,459,924 ","$8,503,843 "
DeMar DeRozan,2015-16,26,TOR,35.9,78,4.5,4,1,0.3,2.2,23.5,0.446,0.338,0.55,21.5,29.8,9.9,2.5,3.2,"$9,500,000 ","$10,816,014 "
Al Horford,2014-15,28,ATL,30.5,76,7.2,3.2,0.9,1.3,1.3,15.2,0.538,0.306,0.563,21.4,22.2,8.7,4.1,3.6,"$12,000,000 ","$13,679,243 "
Andre Drummond,2014-15,21,DET,30.5,82,13.5,0.7,0.9,1.9,1.5,13.8,0.514,0,0.504,21.4,22,7.7,-0.1,1.2,"$2,568,360 ","$2,927,768 "
Stephen Curry,2012-13,24,GSW,38.2,78,4,6.9,1.6,0.2,3.1,22.9,0.451,0.453,0.589,21.3,26.4,11.2,5.4,5.6,"$3,958,742 ","$4,687,047 "
Jimmy Butler,2014-15,25,CHI,38.7,65,5.8,3.3,1.8,0.6,1.4,20,0.462,0.378,0.583,21.3,21.6,11.2,4.6,4.2,"$2,119,214 ","$2,415,770 "
Jimmy Butler,2015-16,26,CHI,36.9,67,5.3,4.8,1.6,0.6,2,20.9,0.454,0.312,0.562,21.3,24.4,9.1,4.4,3.9,"$16,407,500 ","$18,680,395 "
Greg Monroe,2014-15,24,DET,31,69,10.2,2.1,1.1,0.5,2.2,15.9,0.496,,0.549,21.2,23.9,6.8,2,2.1,"$5,479,933 ","$6,246,778 "
Russell Westbrook,2018-19,30,OKC,36,73,11.1,10.7,1.9,0.5,4.5,22.9,0.428,0.29,0.501,21.1,30.9,6.8,5.2,4.7,"$35,665,000 ","$38,454,209 "
Danilo Gallinari,2018-19,30,LAC,30.3,68,6.1,2.6,0.7,0.3,1.5,19.8,0.463,0.433,0.633,21,23.8,8.2,4.3,3.3,"$21,587,579 ","$23,275,852 "
Julius Randle,2018-19,24,NOP,30.6,73,8.7,3.1,0.7,0.6,2.8,21.4,0.524,0.344,0.6,21,27.8,6.1,1.5,2,"$8,641,000 ","$9,316,776 "
Kemba Walker,2015-16,25,CHO,35.6,81,4.4,5.2,1.6,0.5,2.1,20.9,0.427,0.371,0.554,20.8,26.5,9.9,4,4.3,"$12,000,000 ","$13,662,333 "
Bradley Beal,2018-19,25,WAS,36.9,82,5,5.5,1.5,0.7,2.7,25.6,0.475,0.351,0.581,20.8,28.4,7.6,2.9,3.7,"$25,434,262 ","$27,423,368 "
Damian Lillard,2014-15,24,POR,35.7,82,4.6,6.2,1.2,0.3,2.7,21,0.434,0.343,0.56,20.7,26.9,10.6,4.7,4.9,"$3,340,920 ","$3,808,438 "
Jeff Teague,2014-15,26,ATL,30.5,73,2.5,7,1.7,0.4,2.8,15.9,0.46,0.343,0.566,20.6,25.3,7.7,2.9,2.8,"$8,000,000 ","$9,119,495 "
Dwight Howard,2017-18,32,CHO,30.4,81,12.5,1.3,0.6,1.6,2.6,16.6,0.555,0.143,0.577,20.5,24.2,6.8,-0.1,1.2,"$23,500,000 ","$26,065,424 "
Deandre Ayton,2018-19,20,PHO,30.7,71,10.3,1.8,0.9,0.9,1.8,16.3,0.585,0,0.608,20.5,21.2,5.8,0.2,1.2,"$8,175,840 ","$8,815,238 "
LaMarcus Aldridge,2012-13,27,POR,37.7,74,9.1,2.6,0.8,1.2,1.9,21.1,0.484,0.143,0.53,20.4,26.5,7.2,1.3,2.3,"$13,000,000 ","$15,391,662 "
Deron Williams,2012-13,28,BRK,36.4,78,3,7.7,1,0.4,2.8,18.9,0.44,0.378,0.574,20.3,24.4,10.9,3.8,4.2,"$17,177,795 ","$20,338,063 "
Dwyane Wade,2015-16,34,MIA,30.5,74,4.1,4.6,1.1,0.6,2.7,19,0.456,0.159,0.517,20.3,31.6,4.9,1.9,2.2,"$20,000,000 ","$22,770,556 "
DeMarcus Cousins,2012-13,22,SAC,30.5,75,9.9,2.7,1.4,0.7,3,17.1,0.465,0.182,0.524,20.2,28.1,4.4,0.2,1.2,"$3,880,800 ","$4,594,766 "
Paul George,2016-17,26,IND,35.9,75,6.6,3.3,1.6,0.4,2.9,23.7,0.461,0.393,0.587,20.2,28.9,7.1,3.1,3.4,"$18,100,000 ","$20,403,860 "
Kyle Lowry,2013-14,27,TOR,36.2,79,4.7,7.4,1.5,0.2,2.5,17.9,0.423,0.38,0.567,20.1,22.9,11.7,4.7,4.8,"$6,210,000 ","$7,225,709 "
Paul George,2013-14,23,IND,36.2,80,6.8,3.5,1.9,0.3,2.8,21.7,0.424,0.364,0.555,20.1,28.3,10.8,4.9,5,"$3,282,003 ","$3,818,808 "
Tyson Chandler,2014-15,32,DAL,30.5,75,11.5,1.1,0.6,1.2,1.4,10.3,0.666,,0.697,20.1,12.8,10.3,2.6,2.7,"$14,596,888 ","$16,639,532 "
John Wall,2014-15,24,WAS,35.9,79,4.6,10,1.7,0.6,3.8,17.6,0.445,0.3,0.523,19.9,26.1,7.8,3.6,4,"$13,701,250 ","$15,618,561 "
Al Horford,2012-13,26,ATL,37.2,74,10.2,3.2,1.1,1.1,2,17.4,0.543,0.5,0.56,19.8,21.8,8.8,1.9,2.7,"$12,000,000 ","$14,207,688 "
Paul Millsap,2012-13,27,UTA,30.4,78,7.1,2.6,1.3,1,1.8,14.6,0.49,0.333,0.55,19.8,22.4,7.6,2.7,2.8,"$7,200,000 ","$8,524,613 "
John Wall,2015-16,25,WAS,36.2,77,4.9,10.2,1.9,0.8,4.1,19.9,0.424,0.351,0.51,19.8,28.6,5.7,3.5,3.9,"$14,728,844 ","$16,769,198 "
Al Jefferson,2014-15,30,CHO,30.6,65,8.4,1.7,0.7,1.3,1,16.6,0.481,0.4,0.5,19.7,26.3,4.7,1.6,1.8,"$13,500,000 ","$15,389,149 "
Reggie Jackson,2015-16,25,DET,30.7,79,3.2,6.2,0.7,0.1,2.8,18.8,0.434,0.353,0.535,19.6,29.1,6.9,2.7,2.8,"$13,913,044 ","$15,840,387 "
John Wall,2013-14,23,WAS,36.3,82,4.1,8.8,1.8,0.5,3.6,19.3,0.433,0.351,0.524,19.5,27.4,7.9,2.7,3.6,"$7,459,924 ","$8,680,071 "
Dwight Howard,2012-13,27,LAL,35.8,76,12.4,1.4,1.1,2.4,3,17.1,0.578,0.167,0.573,19.4,22.2,7.6,0.6,1.8,"$19,261,200 ","$22,804,761 "
Serge Ibaka,2012-13,23,OKC,31.1,80,7.7,0.5,0.4,3,1.6,13.2,0.573,0.351,0.612,19.4,18.1,9.4,1.5,2.2,"$2,253,061 ","$2,667,565 "
D'Angelo Russell,2018-19,22,BRK,30.2,81,3.9,7,1.2,0.2,3.1,21.1,0.434,0.369,0.533,19.4,31.9,5,3.4,3.4,"$7,019,698 ","$7,568,679 "
Jrue Holiday,2018-19,28,NOP,35.9,67,5,7.7,1.6,0.8,3.1,21.2,0.472,0.325,0.555,19.4,25.4,5.4,3,3.1,"$26,641,111 ","$28,724,600 "
David Lee,2012-13,29,GSW,36.8,79,11.2,3.5,0.8,0.3,2.6,18.5,0.519,0,0.561,19.2,23.2,9.1,1.8,2.8,"$12,744,000 ","$15,088,565 "
Derrick Favors,2013-14,22,UTA,30.2,73,8.7,1.2,1,1.5,1.8,13.3,0.522,0,0.556,19,20.8,5.1,0.1,1.2,"$6,008,106 ","$6,990,794 "
Ty Lawson,2013-14,26,DEN,35.8,62,3.5,8.8,1.6,0.2,3.2,17.6,0.431,0.356,0.554,19,22.7,6.3,2.3,2.5,"$10,786,517 ","$12,550,763 "
Marcin Gortat,2015-16,31,WAS,30.1,75,9.9,1.4,0.6,1.3,1.6,13.5,0.567,0,0.592,19,18.9,7.3,0.6,1.5,"$11,217,391 ","$12,771,311 "
Paul George,2017-18,27,OKC,36.6,79,5.7,3.3,2,0.5,2.7,21.9,0.43,0.401,0.57,18.7,25.7,8.9,2.9,3.6,"$19,300,000 ","$21,406,922 "
Damian Lillard,2013-14,23,POR,35.8,82,3.5,5.6,0.8,0.3,2.4,20.7,0.424,0.394,0.568,18.6,25,9.6,3.2,3.9,"$3,202,920 ","$3,726,790 "
Ty Lawson,2014-15,27,DEN,35.5,75,3.1,9.6,1.2,0.1,2.5,15.2,0.436,0.341,0.526,18.5,20.6,7,2.2,2.8,"$11,595,506 ","$13,218,146 "
DeMar DeRozan,2013-14,24,TOR,38.2,79,4.3,4,1.1,0.4,2.2,22.7,0.429,0.305,0.532,18.4,28,8.8,1.7,2.8,"$9,500,000 ","$11,053,823 "
Bradley Beal,2017-18,24,WAS,36.3,82,4.4,4.5,1.2,0.4,2.6,22.6,0.46,0.375,0.564,18.4,27.6,6.9,2.2,3.1,"$23,775,506 ","$26,371,006 "
Gordon Hayward,2015-16,25,UTA,36.2,80,5,3.7,1.2,0.3,2.5,19.7,0.433,0.349,0.559,18.3,25.7,8.9,2.6,3.3,"$15,409,570 ","$17,544,224 "
Joakim Noah,2012-13,27,CHI,36.8,66,11.1,4,1.2,2.1,2.7,11.9,0.481,0,0.534,18.1,17.2,7.3,3.4,3.3,"$11,050,000 ","$13,082,913 "
Ryan Anderson,2012-13,24,NOH,30.9,81,6.4,1.2,0.5,0.4,1.2,16.2,0.423,0.382,0.548,18.1,24,6.5,2,2.5,"$8,700,000 ","$10,300,574 "
Tyreke Evans,2012-13,23,SAC,31,65,4.4,3.5,1.4,0.4,2,15.2,0.478,0.338,0.558,18.1,22.3,4.4,1.8,1.9,"$5,251,824 ","$6,218,023 "
Shawn Marion,2012-13,34,DAL,30,67,7.8,2.4,1.1,0.7,1.5,12.1,0.514,0.315,0.553,18,19,5.3,2.2,2.1,"$8,646,364 ","$10,237,070 "
Jrue Holiday,2017-18,27,NOP,36.1,81,4.5,6,1.5,0.8,2.6,19,0.494,0.337,0.57,17.8,23.1,7.1,1.6,2.7,"$25,686,667 ","$28,490,803 "
Ricky Rubio,2015-16,25,MIN,30.6,76,4.3,8.7,2.1,0.1,2.5,10.1,0.374,0.326,0.529,17.6,17.7,5.8,1.8,2.3,"$12,700,000 ","$14,459,303 "
David West,2013-14,33,IND,30.9,80,6.8,2.8,0.8,0.9,1.7,14,0.488,0.267,0.533,17.5,21.9,8.1,2.6,2.9,"$12,000,000 ","$13,962,724 "
Khris Middleton,2017-18,26,MIL,36.4,82,5.2,4,1.5,0.3,2.3,20.1,0.466,0.359,0.577,17.4,24.6,6.9,0,1.5,"$14,100,000 ","$15,639,254 "
