Player,Season,Age,Tm,MP,G,TRB,AST,STL,BLK,TOV,PTS,FG%,3P%,TS%,PER,USG%,WS,BPM,VORP,Salary2,Adjusted Salary3
Jamal Crawford,2013-14,33,LAC,30.3,69,2.3,3.2,0.9,0.2,2,18.6,0.416,0.361,0.556,17.3,27.2,5.3,1.6,1.9,"$5,225,000 ","$6,079,602 "
Dennis Schröder,2017-18,24,ATL,31,67,3.1,6.2,1.1,0.1,2.7,19.4,0.436,0.29,0.515,17.3,30.4,2.6,-0.6,0.7,"$15,500,000 ","$17,192,088 "
Gorgui Dieng,2014-15,25,MIN,30,73,8.3,2,1,1.7,1.7,9.7,0.506,0.167,0.573,17.2,15,4.9,0.2,1.2,"$1,413,480 ","$1,611,278 "
Ryan Anderson,2015-16,27,NOP,30.4,66,6,1.1,0.6,0.4,1.4,17,0.427,0.366,0.546,17.2,24.7,3.9,-0.2,0.9,"$8,500,000 ","$9,677,486 "
CJ McCollum,2017-18,26,POR,36.1,81,4,3.4,1,0.4,1.9,21.4,0.443,0.397,0.536,17,26.5,6.6,1.2,2.4,"$23,962,573 ","$26,578,494 "
Trae Young,2018-19,20,ATL,30.9,81,3.7,8.1,0.9,0.2,3.8,19.1,0.418,0.324,0.539,17,28.4,3.3,-0.6,0.9,"$5,363,280 ","$5,782,719 "
Tobias Harris,2016-17,24,DET,31.3,82,5.1,1.7,0.7,0.5,1.2,16.1,0.481,0.347,0.568,16.9,21.7,6.8,1.6,2.3,"$17,200,000 ","$19,389,303 "
Paul George,2012-13,22,IND,37.6,79,7.6,4.1,1.8,0.6,2.9,17.4,0.419,0.362,0.531,16.8,23.5,9,3.8,4.4,"$2,574,120 ","$3,047,691 "
Kemba Walker,2013-14,23,CHA,35.8,73,4.2,6.1,1.2,0.4,2.3,17.7,0.393,0.333,0.499,16.8,25.8,5.1,1.7,2.4,"$2,709,720 ","$3,152,922 "
Monta Ellis,2013-14,28,DAL,36.9,82,3.6,5.7,1.7,0.3,3.2,19,0.451,0.33,0.532,16.8,26,4.9,-0.3,1.3,"$8,360,000 ","$9,727,364 "
Khris Middleton,2015-16,24,MIL,36.1,79,3.8,4.2,1.7,0.2,2.3,18.2,0.444,0.396,0.56,16.8,23,6.1,0.6,1.9,"$14,700,000 ","$16,736,358 "
Jrue Holiday,2012-13,22,PHI,37.5,78,4.2,8,1.6,0.4,3.7,17.7,0.431,0.368,0.496,16.7,26.6,3.3,0.5,1.9,"$2,674,851 ","$3,166,954 "
Marc Gasol,2018-19,34,TOT,30.8,79,7.9,4.4,1.1,1.1,2,13.6,0.448,0.363,0.546,16.7,20.7,6,3.1,3.1,"$24,119,025 ","$26,005,272 "
Tobias Harris,2013-14,21,ORL,30.3,61,7,1.3,0.7,0.4,1.3,14.6,0.464,0.254,0.542,16.5,22.2,4.1,-0.7,0.6,"$1,630,800 ","$1,897,534 "
Andrew Wiggins,2016-17,21,MIN,37.2,82,4,2.3,1,0.4,2.3,23.6,0.452,0.356,0.534,16.5,29,4.2,-1.7,0.2,"$6,006,600 ","$6,771,150 "
Khris Middleton,2018-19,27,MIL,31.1,77,6,4.3,1,0.1,2.3,18.3,0.441,0.378,0.558,16.5,25.1,6.1,0.8,1.7,"$13,000,000 ","$14,016,675 "
Damian Lillard,2012-13,22,POR,38.6,82,3.1,6.5,0.9,0.2,3,19,0.429,0.368,0.546,16.4,24.2,5.8,0.3,1.8,"$3,065,040 ","$3,628,927 "
Kawhi Leonard,2012-13,21,SAS,31.2,58,6,1.6,1.7,0.6,1.1,11.9,0.494,0.374,0.592,16.4,16.4,6.2,3.1,2.3,"$1,861,920 ","$2,204,464 "
Serge Ibaka,2016-17,27,TOT,30.7,79,6.8,0.9,0.5,1.6,1.3,14.8,0.48,0.391,0.566,16.4,20.9,5.1,0.1,1.2,"$12,250,000 ","$13,809,242 "
Harrison Barnes,2016-17,24,DAL,35.5,79,5,1.5,0.8,0.2,1.3,19.2,0.468,0.351,0.541,16.3,25.3,4.6,-0.8,0.8,"$22,116,750 ","$24,931,882 "
Monta Ellis,2012-13,27,MIL,37.5,82,3.9,6,2.1,0.4,3.1,19.2,0.416,0.287,0.493,16.2,26.3,4.6,0.6,2.1,"$11,000,000 ","$13,023,714 "
Gordon Hayward,2013-14,23,UTA,36.4,77,5.1,5.2,1.4,0.5,2.8,16.2,0.413,0.304,0.52,16.2,23.1,3.6,0.8,2,"$3,452,183 ","$4,016,823 "
J.J. Redick,2014-15,30,LAC,30.9,78,2.1,1.8,0.5,0.1,1.2,16.4,0.477,0.437,0.622,16.2,21,6.7,1.3,2,"$6,792,500 ","$7,743,021 "
Thaddeus Young,2018-19,30,IND,30.7,81,6.5,2.5,1.5,0.4,1.5,12.6,0.527,0.349,0.569,16.2,18,6.9,1.5,2.2,"$13,764,045 ","$14,840,473 "
Brandon Jennings,2012-13,23,MIL,36.2,80,3.1,6.5,1.6,0.1,2.5,17.5,0.399,0.375,0.51,16.1,23.7,5.8,1.1,2.2,"$3,179,493 ","$3,764,437 "
Chandler Parsons,2013-14,25,HOU,37.6,74,5.5,4,1.2,0.4,1.9,16.6,0.472,0.37,0.565,15.9,19.3,7.6,1.7,2.6,"$926,500 ","$1,078,038 "
DeMarre Carroll,2014-15,28,ATL,31.3,70,5.3,1.7,1.3,0.2,1.1,12.6,0.487,0.395,0.603,15.9,16.9,7,1.7,2,"$2,500,000 ","$2,849,842 "
Victor Oladipo,2014-15,22,ORL,35.7,72,4.2,4.1,1.7,0.3,2.8,17.9,0.436,0.339,0.527,15.9,25.2,3.5,-0.4,1.1,"$4,978,200 ","$5,674,834 "
J.J. Redick,2017-18,33,PHI,30.2,70,2.5,3,0.5,0.1,1.5,17.1,0.46,0.42,0.614,15.9,21.7,6.6,1.1,1.7,"$23,000,000 ","$25,510,840 "
Nicolas Batum,2013-14,25,POR,36,82,7.5,5.1,0.9,0.7,2.5,13,0.465,0.361,0.589,15.8,16.5,7.9,3.4,4,"$10,920,250 ","$12,706,370 "
Nicolas Batum,2012-13,24,POR,38.5,73,5.6,4.9,1.2,1.1,2.6,14.3,0.423,0.372,0.566,15.7,18.2,5.8,2.8,3.4,"$11,950,000 ","$14,148,490 "
Spencer Hawes,2013-14,25,TOT,30.9,80,8.3,3,0.6,1.2,2.2,13.2,0.456,0.416,0.554,15.7,19.6,4.5,0.6,1.6,"$6,500,000 ","$7,563,142 "
Deron Williams,2014-15,30,BRK,31.1,68,3.5,6.6,0.9,0.3,2.3,13,0.387,0.367,0.504,15.7,22.3,3.6,0.2,1.2,"$19,754,465 ","$22,518,845 "
Rudy Gay,2012-13,26,TOT,35.8,75,6.1,2.7,1.5,0.7,2.6,18.2,0.416,0.323,0.494,15.6,27.2,4,1.1,2.1,"$16,460,532 ","$19,488,842 "
Khris Middleton,2014-15,23,MIL,30.1,79,4.4,2.3,1.5,0.1,1.4,13.4,0.467,0.407,0.563,15.6,19.9,6.7,1.6,2.2,"$915,243 ","$1,043,319 "
T.J. Warren,2016-17,23,PHO,31,66,5.1,1.1,1.2,0.6,0.9,14.4,0.495,0.265,0.539,15.6,19.2,4.1,-0.6,0.7,"$2,128,920 ","$2,399,899 "
Marcin Gortat,2012-13,28,PHO,30.8,61,8.5,1.2,0.7,1.6,1.6,11.1,0.521,0,0.543,15.4,17.2,3.4,-0.5,0.7,"$7,258,960 ","$8,594,420 "
Marcin Gortat,2016-17,32,WAS,31.2,82,10.4,1.5,0.5,0.7,1.5,10.8,0.579,0,0.593,15.4,14.7,6.8,-0.8,0.8,"$12,000,000 ","$13,527,421 "
Chandler Parsons,2012-13,24,HOU,36.3,76,5.3,3.5,1,0.4,1.9,15.5,0.486,0.385,0.584,15.3,18.3,7,2,2.8,"$888,250 ","$1,051,664 "
Joakim Noah,2014-15,29,CHI,30.6,67,9.6,4.7,0.7,1.1,1.8,7.2,0.445,0,0.482,15.3,13.7,5.6,2.1,2.1,"$12,700,000 ","$14,477,199 "
Darren Collison,2016-17,29,SAC,30.3,68,2.2,4.6,1,0.1,1.7,13.2,0.476,0.417,0.57,15.3,19.8,3.9,-0.9,0.6,"$5,229,454 ","$5,895,085 "
Jayson Tatum,2017-18,19,BOS,30.5,80,5,1.6,1,0.7,1.4,13.9,0.475,0.434,0.586,15.3,19.5,7.1,1.2,2,"$5,645,400 ","$6,261,691 "
José Calderón,2013-14,32,DAL,30.5,81,2.4,4.7,0.9,0.1,1.3,11.4,0.456,0.449,0.596,15.2,16.2,6.3,1.9,2.4,"$6,791,570 ","$7,902,401 "
Eric Gordon,2017-18,29,HOU,31.2,69,2.5,2.2,0.6,0.4,1.9,18,0.428,0.359,0.578,15.2,24.7,4.7,0.4,1.3,"$12,943,020 ","$14,355,970 "
Luol Deng,2012-13,27,CHI,38.7,75,6.3,3,1.1,0.4,1.9,16.5,0.426,0.322,0.508,15.1,21.5,6.3,0.8,2,"$13,326,700 ","$15,778,467 "
Jayson Tatum,2018-19,20,BOS,31.1,79,6,2.1,1.1,0.7,1.5,15.7,0.45,0.373,0.547,15.1,22.1,5,-0.2,1.1,"$6,700,800 ","$7,224,841 "
Nerlens Noel,2014-15,20,PHI,30.8,75,8.1,1.7,1.8,1.9,1.9,9.9,0.462,,0.493,15,17,4,-0.3,1,"$3,315,120 ","$3,779,027 "
Ömer Aşık,2012-13,26,HOU,30,82,11.7,0.9,0.6,1.1,2.1,10.1,0.541,0,0.558,14.9,16.3,5.5,-1.6,0.3,"$5,000,000 ","$5,919,870 "
Thaddeus Young,2016-17,28,IND,30.2,74,6.1,1.6,1.5,0.4,1.3,11,0.527,0.381,0.562,14.9,16.4,4.6,0.5,1.4,"$12,078,652 ","$13,616,084 "
Wilson Chandler,2016-17,29,DEN,30.9,71,6.5,2,0.7,0.4,1.6,15.7,0.461,0.337,0.545,14.9,22,3.5,-1,0.5,"$11,233,146 ","$12,662,958 "
DeMar DeRozan,2012-13,23,TOR,36.7,82,3.9,2.5,0.9,0.3,1.8,18.1,0.445,0.283,0.523,14.7,24.2,4.7,-1.4,0.4,"$3,344,250 ","$3,959,505 "
J.J. Redick,2012-13,28,TOT,30.5,78,2.2,3.8,0.5,0.1,1.8,14.1,0.434,0.366,0.571,14.7,20.8,4.5,-0.4,0.9,"$6,000,000 ","$7,103,844 "
Otto Porter Jr.,2015-16,22,WAS,30.3,75,5.2,1.6,1.4,0.4,0.9,11.6,0.473,0.367,0.564,14.5,16.2,5.6,1.1,1.8,"$4,662,960 ","$5,308,909 "
Nicolas Batum,2017-18,29,CHO,31,64,4.8,5.5,1,0.4,2,11.6,0.415,0.336,0.523,14.4,18.3,3.5,0.4,1.2,"$22,434,783 ","$24,883,920 "
Kyle Kuzma,2017-18,22,LAL,31.2,77,6.3,1.8,0.6,0.4,1.8,16.1,0.45,0.366,0.549,14.2,22.5,3.8,-0.7,0.8,"$1,423,560 ","$1,578,965 "
Joe Johnson,2012-13,31,BRK,36.7,72,3,3.5,0.7,0.2,1.7,16.3,0.423,0.375,0.521,14.1,21.7,5.1,0,1.3,"$19,752,645 ","$23,386,619 "
Kyle Korver,2012-13,31,ATL,30.5,74,4,2,0.9,0.5,0.9,10.9,0.461,0.457,0.637,13.9,14.5,6.4,1.8,2.2,"$5,000,000 ","$5,919,870 "
Andrew Wiggins,2014-15,19,MIN,36.2,82,4.6,2.1,1,0.6,2.2,16.9,0.437,0.31,0.517,13.9,22.6,2.1,-2.4,-0.3,"$5,510,640 ","$6,281,782 "
Bojan Bogdanović,2017-18,28,IND,30.8,80,3.4,1.5,0.7,0.1,1.3,14.3,0.474,0.402,0.605,13.9,19,5.4,-0.7,0.8,"$10,500,000 ","$11,646,253 "
Josh McRoberts,2013-14,26,CHA,30.3,78,4.8,4.3,0.7,0.6,1.1,8.5,0.436,0.361,0.548,13.8,13.4,6.5,2,2.3,"$2,652,000 ","$3,085,762 "
Elfrid Payton,2014-15,20,ORL,30.4,82,4.3,6.5,1.7,0.2,2.5,8.9,0.425,0.262,0.456,13.8,18.3,2.3,-1.2,0.5,"$2,397,840 ","$2,733,386 "
Markieff Morris,2016-17,27,WAS,31.2,76,6.5,1.7,1.1,0.6,1.7,14,0.457,0.362,0.54,13.7,20.5,4.1,-1.5,0.3,"$7,400,000 ","$8,341,909 "
Marvin Williams,2016-17,30,CHO,30.2,76,6.6,1.4,0.8,0.7,0.8,11.2,0.422,0.35,0.551,13.7,16.3,5,0,1.1,"$12,250,000 ","$13,809,242 "
Victor Oladipo,2013-14,21,ORL,31.1,80,4.1,4.1,1.6,0.5,3.2,13.8,0.419,0.327,0.514,13.6,24.4,1.3,-1.4,0.3,"$4,763,760 ","$5,542,922 "
Jaylen Brown,2017-18,21,BOS,30.7,70,4.9,1.6,1,0.4,1.8,14.5,0.465,0.395,0.562,13.6,21.4,4.5,-0.5,0.8,"$4,956,480 ","$5,497,564 "
Jimmy Butler,2013-14,24,CHI,38.7,67,4.9,2.6,1.9,0.5,1.5,13.1,0.397,0.283,0.522,13.5,16.8,7.1,1.1,2,"$1,174,080 ","$1,366,112 "
Joe Harris,2018-19,27,BRK,30.2,76,3.8,2.4,0.5,0.2,1.6,13.7,0.5,0.474,0.645,13.5,17,5.5,0.5,1.4,"$8,333,333 ","$8,985,047 "
P.J. Tucker,2013-14,28,PHO,30.7,81,6.5,1.7,1.4,0.3,1.3,9.4,0.431,0.387,0.54,13.3,14.2,6.1,1,1.9,"$884,293 ","$1,028,928 "
Randy Foye,2013-14,30,DEN,30.7,81,2.9,3.5,0.8,0.5,1.8,13.2,0.413,0.38,0.558,13.3,18.8,4.6,0.5,1.6,"$3,000,000 ","$3,490,681 "
Eric Gordon,2016-17,28,HOU,31,75,2.7,2.5,0.6,0.5,1.6,16.2,0.406,0.372,0.557,13.2,22.1,3.8,-0.1,1.1,"$12,385,665 ","$13,962,175 "
Arron Afflalo,2012-13,27,ORL,36,64,3.7,3.2,0.6,0.2,2.2,16.5,0.439,0.3,0.527,13,22.5,2,-2.9,-0.5,"$7,562,500 ","$8,953,803 "
Luke Ridnour,2012-13,31,MIN,30.2,82,2.5,3.8,1,0.2,1.6,11.5,0.453,0.311,0.532,13,18.3,4.3,-0.8,0.8,"$4,000,000 ","$4,735,896 "
Patrick Beverley,2016-17,28,HOU,30.7,67,5.9,4.2,1.5,0.4,1.5,9.5,0.42,0.382,0.546,13,14.1,5.3,1.1,1.6,"$6,000,000 ","$6,763,710 "
Andrew Wiggins,2017-18,22,MIN,36.3,82,4.4,2,1.1,0.6,1.7,17.7,0.438,0.331,0.505,13,23.4,2.1,-2.4,-0.3,"$7,574,322 ","$8,401,187 "
Courtney Lee,2017-18,32,NYK,30.4,76,2.9,2.4,1.1,0.2,1.1,12,0.454,0.406,0.564,13,16.9,3.9,-0.3,1,"$11,747,890 ","$13,030,371 "
Raymond Felton,2013-14,29,NYK,31,65,3,5.6,1.2,0.4,2,9.7,0.395,0.318,0.476,12.9,18.2,2.2,-1.2,0.4,"$4,180,000 ","$4,863,682 "
Draymond Green,2018-19,28,GSW,31.3,66,7.3,6.9,1.4,1.1,2.6,7.4,0.445,0.285,0.526,12.9,13.1,4.3,1.4,1.8,"$17,469,565 ","$18,835,786 "
Taurean Prince,2017-18,23,ATL,30,82,4.7,2.6,1,0.5,2.3,14.1,0.426,0.385,0.549,12.8,22.1,2,-1.1,0.6,"$2,422,560 ","$2,687,023 "
Klay Thompson,2012-13,22,GSW,35.8,82,3.7,2.2,1,0.5,1.9,16.6,0.422,0.401,0.533,12.7,21.8,4.3,-0.3,1.3,"$2,222,160 ","$2,630,979 "
Avery Bradley,2013-14,23,BOS,30.9,60,3.8,1.4,1.1,0.2,1.6,14.9,0.438,0.395,0.51,12.7,23.2,1.8,-1.9,0.1,"$2,511,432 ","$2,922,202 "
Trevor Ariza,2014-15,29,HOU,35.7,82,5.6,2.5,1.9,0.2,1.7,12.8,0.402,0.35,0.539,12.7,16.5,6.6,1,2.2,"$8,600,000 ","$9,803,458 "
Marcus Morris,2015-16,26,DET,35.7,80,5.1,2.5,0.8,0.3,1.8,14.1,0.434,0.362,0.531,12.7,18.4,5.4,-0.2,1.3,"$5,000,000 ","$5,692,639 "
Trey Burke,2014-15,22,UTA,30.1,76,2.7,4.3,0.9,0.2,1.6,12.8,0.368,0.318,0.455,12.6,23.9,2.4,-1.4,0.3,"$2,548,560 ","$2,905,197 "
Khris Middleton,2013-14,22,MIL,30,82,3.8,2.1,1,0.2,1.5,12.1,0.44,0.414,0.541,12.5,19.1,2.7,-2.3,-0.2,"$788,872 ","$917,900 "
P.J. Tucker,2014-15,29,PHO,30.6,78,6.4,1.6,1.4,0.3,1.2,9.1,0.438,0.345,0.541,12.5,13.9,4.9,0.4,1.4,"$5,700,000 ","$6,497,640 "
Evan Turner,2013-14,25,TOT,30.3,81,5,3.2,0.8,0.1,2.3,14,0.425,0.321,0.498,12.4,23.2,1.4,-3.3,-0.8,"$6,679,866 ","$7,772,427 "
Wilson Chandler,2013-14,26,DEN,31.1,62,4.7,1.8,0.7,0.5,1.3,13.6,0.416,0.348,0.526,12.4,19.5,3.1,-0.8,0.6,"$6,344,164 ","$7,381,817 "
J.R. Smith,2015-16,30,CLE,30.7,77,2.8,1.7,1.1,0.3,0.8,12.4,0.415,0.4,0.542,12.4,18,5.5,0.5,1.5,"$5,000,000 ","$5,692,639 "
Kentavious Caldwell-Pope,2015-16,22,DET,36.7,76,3.7,1.8,1.4,0.2,1.4,14.5,0.42,0.309,0.521,12.4,18.2,5.3,-0.3,1.2,"$2,891,760 ","$3,292,349 "
Harrison Barnes,2015-16,23,GSW,30.9,66,4.9,1.8,0.6,0.2,0.9,11.7,0.466,0.383,0.559,12.3,15.9,4.9,-1.3,0.3,"$3,873,398 ","$4,409,971 "
Marcus Smart,2016-17,22,BOS,30.4,79,3.9,4.6,1.6,0.4,2,10.6,0.359,0.283,0.486,12,18.8,3.2,-1.3,0.4,"$3,578,880 ","$4,034,418 "
Al-Farouq Aminu,2017-18,27,POR,30,69,7.6,1.2,1.1,0.6,1.1,9.3,0.395,0.369,0.522,12,14.8,4.2,0.4,1.3,"$7,319,035 ","$8,118,032 "
Gerald Wallace,2012-13,30,BRK,30.1,69,4.6,2.6,1.4,0.7,1.6,7.7,0.397,0.282,0.49,11.6,14.5,3.1,0.7,1.3,"$9,682,435 ","$11,463,751 "
Courtney Lee,2014-15,29,MEM,30.6,77,2.3,2,1,0.2,1,10.1,0.448,0.402,0.555,11.5,15.2,4.8,-0.5,0.9,"$5,450,000 ","$6,212,656 "
P.J. Tucker,2015-16,30,PHO,31,82,6.2,2.2,1.3,0.2,1.4,8,0.411,0.33,0.506,10.8,12.7,3.5,-1.2,0.5,"$5,500,000 ","$6,261,902 "
Alonzo Gee,2012-13,25,CLE,31,82,3.9,1.6,1.3,0.4,1.6,10.3,0.41,0.315,0.505,10.5,16.9,1.9,-2.6,-0.4,"$3,500,000 ","$4,143,909 "
Wesley Matthews,2018-19,32,TOT,30.3,69,2.5,2.3,0.8,0.2,1.3,12.2,0.4,0.372,0.546,10.3,17.8,2.7,-1.8,0.1,"$19,360,228 ","$20,874,309 "
Emmanuel Mudiay,2015-16,19,DEN,30.4,68,3.4,5.5,1,0.5,3.2,12.8,0.364,0.319,0.437,9.9,25.7,-2.1,-4.2,-1.2,"$3,102,240 ","$3,531,986 "
Kyle Korver,2015-16,34,ATL,30,80,3.3,2.1,0.8,0.4,1.2,9.2,0.435,0.398,0.578,9.7,13.7,4.1,-1,0.6,"$12,000,000 ","$13,662,333 "
Andre Roberson,2016-17,25,OKC,30.1,79,5.1,1,1.2,1,0.6,6.6,0.464,0.245,0.51,9.6,10.1,4.2,-1,0.6,"$2,183,072 ","$2,460,944 "
Avery Bradley,2018-19,28,TOT,30.2,63,2.8,2.4,0.7,0.3,1.4,9.9,0.408,0.351,0.496,7.6,16.2,0.3,-3.7,-0.8,"$12,000,000 ","$12,938,469 "
